Scope: all 14 workspace projects
Progress: resolved 1, reused 0, downloaded 0, added 0
Progress: resolved 16, reused 2, downloaded 0, added 0
Progress: resolved 26, reused 7, downloaded 0, added 0
Progress: resolved 27, reused 8, downloaded 0, added 0
Progress: resolved 30, reused 11, downloaded 0, added 0
Progress: resolved 34, reused 15, downloaded 0, added 0
Progress: resolved 36, reused 18, downloaded 0, added 0
Progress: resolved 42, reused 24, downloaded 0, added 0
Progress: resolved 45, reused 29, downloaded 0, added 0
Progress: resolved 47, reused 31, downloaded 0, added 0
Progress: resolved 47, reused 32, downloaded 0, added 0
Progress: resolved 48, reused 32, downloaded 0, added 0
Progress: resolved 48, reused 33, downloaded 0, added 0
Progress: resolved 50, reused 34, downloaded 0, added 0
Progress: resolved 50, reused 35, downloaded 0, added 0
